x,y,z,step,action
-24.3293925496543,-17.5522265870979,280.918346435833,1000,start
-24.1209375378755,-17.6145271444329,280.990955238947,0.236570985142699,proposed
-24.3293925496543,-17.5522265870979,280.918346435833,1.77635683940025e-14,nearly_boundary
-24.3293925496543,-17.5522265870979,280.918346435833,1000,start
-24.1209375378755,-17.6145271444329,280.990955238947,0.236570985142699,proposed
-24.1209284494002,-17.6145298606884,280.990958404634,0.229371918525466,no_hit
-23.9430300652784,-17.4892823526623,281.063562194597,0.236575643999191,proposed
-23.9430223088146,-17.489276892202,281.063565360137,0.229376729671527,no_hit
-23.9313722332147,-17.272017775453,281.13616730323,0.23658030206356,proposed
-23.9313717249637,-17.272008303285,281.136170468623,0.229381539991399,no_hit
-24.0948614457255,-17.1284435666514,281.208770565297,0.236584959336036,proposed
-24.0948685732787,-17.1284373073221,281.208773730544,0.22938634948532,no_hit
-24.3088121606229,-17.1680647947108,281.281371981247,0.236589615817001,proposed
-24.3088214879241,-17.1680665220204,281.281375146346,0.229391158153667,no_hit
-24.4100558608049,-17.3606704461458,281.353971551528,0.236594271506672,proposed
-24.4100602744882,-17.360678842721,281.353974716481,0.229395965996685,no_hit
-24.3213785131453,-17.5593813544331,281.426569276589,0.236598926405424,proposed
-24.3213746473687,-17.5593900169833,281.426572441395,0.229400773014698,no_hit
-24.1103973046928,-17.612664556338,281.499165156878,0.236603580513544,proposed
-24.1103881074272,-17.612666879103,281.499168321537,0.229405579208115,no_hit
-23.9379907055752,-17.4798842604837,281.571759192843,0.23660823383128,proposed
-23.937983190043,-17.4798784723375,281.571762357355,0.229410384577165,no_hit
-23.9356215672677,-17.262280258619,281.644351384932,0.236612886358999,proposed
-23.9356214639946,-17.2622707730445,281.644354549298,0.229415189122203,no_hit
-24.1051020878467,-17.1257667455811,281.716941733594,0.236617538096966,proposed
-24.1051094755162,-17.1257607949461,281.716944897813,0.229419992843511,no_hit
-24.3172199961713,-17.1744293628153,281.789530239274,0.236622189045469,proposed
-24.3172292422144,-17.1744314839783,281.789533403347,0.229424795741433,no_hit
-24.4102579818994,-17.37117403606,281.862116906564,0.236626852731053,proposed
-24.4102620372627,-17.3711826118166,281.86212007049,0.229429610118119,no_hit
-24.313283117799,-17.5660147137973,281.934701740212,0.236631529685548,proposed
-24.3132788909231,-17.5660232063833,281.934704903991,0.229434436457897,no_hit
-24.1002155764693,-17.6104187352243,282.00728474065,0.236636205824873,proposed
-24.1002062896181,-17.6104206706366,282.007287904283,0.229439261952079,no_hit
-23.933471167756,-17.4705320798279,282.079865908313,0.236640881149253,proposed
-23.9334639001171,-17.4705259827977,282.079869071799,0.229444086600876,no_hit
-23.9401535108488,-17.2529779486718,282.152445243632,0.236645555659004,proposed
-23.940153802096,-17.252968466665,282.152448406972,0.229448910404627,no_hit
-24.115175138599,-17.123577938631,282.22502274704,0.236650229354443,proposed
-24.1151827666839,-17.1235722989036,282.225025910234,0.229453733363649,no_hit
-24.3251430037322,-17.1809617958247,282.29759841897,0.236654902235845,proposed
-24.32515215471,-17.1809642967712,282.297601582017,0.229458555478275,no_hit
-24.4100315265122,-17.3814008848793,282.370172259853,0.236659574303482,proposed
-24.4100352261101,-17.3814096203833,282.370175422755,0.229463376748743,no_hit
-24.3051417678542,-17.5721428731912,282.442744270122,0.236664245557627,proposed
-24.3051371966617,-17.5721511859031,282.442747432877,0.229468197175353,no_hit
-24.0904013072887,-17.6078273182386,282.515314450208,0.236668915998657,proposed
-24.0903919488978,-17.607828873367,282.515317612817,0.22947301675852,no_hit
-23.92944747359,-17.461255883519,282.587882800542,0.236673585626814,proposed
-23.929440459368,-17.4612494960689,282.587885963005,0.229477835498462,no_hit
-23.9449298043107,-17.244110549423,282.660449321557,0.236678254442354,proposed
-23.9449304790024,-17.2441010866251,282.660452483874,0.229482653395493,no_hit
-24.1250572810794,-17.1218470347765,282.733014013683,0.236682922445642,proposed
-24.1250651305418,-17.1218417068672,282.733017175853,0.229487470449959,no_hit
-24.3325903442066,-17.1876252866314,282.80557687735,0.236687589636898,proposed
-24.3325993877396,-17.1876281530073,282.805580039375,0.229492286662111,no_hit
-24.4094109268446,-17.3913354341183,282.878137912991,0.236692256016461,proposed
-24.4094142743348,-17.3913443108763,282.878141074869,0.229497102032294,no_hit
-24.2969878635131,-17.5777831638605,282.950697121034,0.236696921584648,proposed
-24.2969829647322,-17.5777912882307,282.950700282767,0.229501916560813,no_hit
-24.080961517755,-17.6049271063377,283.023254501911,0.236701586341692,proposed
-24.0809521047083,-17.6049282890972,283.023257663498,0.229506730247983,no_hit
-23.9258951539668,-17.452083811858,283.095810056051,0.236706250287913,proposed
-23.9258883973079,-17.4520771520642,283.095813217492,0.229511543094077,no_hit
-23.9499133856211,-17.2356762145869,283.168363783885,0.236710913423592,proposed
-23.9499144321381,-17.2356667853231,283.16836694518,0.229516355099417,no_hit
-24.1347271993442,-17.120543894105,283.240915685842,0.236715575749031,proposed
-24.1347352518418,-17.1205388776902,283.240918846991,0.229521166264313,no_hit
-24.3395725345486,-17.1943846589513,283.313465762352,0.236720237264536,proposed
-24.3395814596499,-17.1943878761899,283.313468923355,0.229525976589104,no_hit
-24.4084301703817,-17.4009643492237,283.386014013843,0.236724897970377,proposed
-24.4084331704427,-17.4009733497022,283.386017174701,0.229530786074002,no_hit
-24.2888526838834,-17.5829540173308,283.458560440746,0.236729557866849,proposed
-24.2888474741164,-17.5829619462795,283.458563601458,0.229535594719409,no_hit
-24.0719009585006,-17.6017538883397,283.531105043488,0.236734216954246,proposed
-24.0718915065185,-17.6017547073977,283.531108204054,0.2295404025256,no_hit
-23.9227891052461,-17.4430415295602,283.603647822499,0.236738875232888,proposed
-23.9227826089943,-17.4430346150499,283.603650982919,0.22954520949288,no_hit
-23.9550687699399,-17.2276710307361,283.676188778207,0.236743532702988,proposed
-23.955070176216,-17.2276616480366,283.676191938482,0.229550015621488,no_hit
-24.1441661961161,-17.1196383392543,283.74872791104,0.236748189364942,proposed
-24.1441744340465,-17.1196336328666,283.748731071169,0.229554820911864,no_hit
-24.3461017307502,-17.2012067703951,283.821265221427,0.236752845219013,proposed
-24.346110527782,-17.2012103238067,283.82126838141,0.229559625364255,no_hit
-24.4071226547303,-17.4102768199662,283.893800709795,0.236757500265434,proposed
-24.4071253129636,-17.4102859276123,283.893803869633,0.229564428978938,no_hit
-24.2807651732376,-17.5876749454897,283.966334376571,0.236762154504549,proposed
-24.2807596688856,-17.587682673261,283.966337536264,0.229569231756224,no_hit
-24.0632221090577,-17.5983422865877,284.038866222185,0.236766807936644,proposed
-24.0632126327012,-17.598342751266,284.038869381732,0.229574033696424,no_hit
-23.9201037491014,-17.4341522124477,284.111396247062,0.236771460562028,proposed
-23.9200975148772,-17.4341450603413,284.111399406464,0.22957883479991,no_hit
-23.9603621293048,-17.2200891930274,284.18392445163,0.236776112380936,proposed
-23.96036388292,-17.2200798686544,284.183927610887,0.229583635066853,no_hit
-24.1533580655143,-17.1191003336546,284.256450836316,0.236780763393722,proposed
-24.1533664720503,-17.1190959347719,284.256453995428,0.229588434497715,no_hit
-24.3521915003145,-17.2080605132913,284.328975401547,0.236785413600685,proposed
-24.3522001609398,-17.2080643881466,284.328978560513,0.229593233092714,no_hit
-24.4055210480707,-17.419264382882,284.401498147748,0.236790063002014,proposed
-24.4055233709073,-17.4192735821364,284.401501306569,0.229598030852112,no_hit
-24.2727519947728,-17.591966322978,284.474019075347,0.23679471159812,proposed
-24.2727462119679,-17.5919738450745,284.474022234022,0.229602827776323,no_hit
-24.0549253809752,-17.5947256661644,284.546538184769,0.236799359389244,proposed
-24.0549158936552,-17.5947257863461,284.546541343299,0.229607623865581,no_hit
-23.9178132275771,-17.4254366509714,284.61905547644,0.236804006375731,proposed
-23.9178072558563,-17.4254292778341,284.619058634826,0.22961241912025,no_hit
-23.9657613307151,-17.2129232210531,284.691570950787,0.236808652557796,proposed
-23.9657634189815,-17.2129139655325,284.691574109027,0.229617213540586,no_hit
-24.1622889473944,-17.1189001431263,284.764084608234,0.236813297935758,proposed
-24.162297506512,-17.1188960482586,284.764087766329,0.229622007126892,no_hit
-24.3578566068585,-17.2149167993759,284.836596449207,0.236817942509924,proposed
-24.3578651239905,-17.21492098098,284.836599607157,0.229626799879502,no_hit
-24.403657169612,-17.4279207433702,284.909106474131,0.236822586280565,proposed
-24.4036591642225,-17.4279300196731,284.909109631936,0.229631591798687,no_hit
-24.2648375968212,-17.5958491850084,284.981614683431,0.236827229248005,proposed
-24.2648315513672,-17.5958564981246,284.981617841091,0.229636382884795,no_hit
-24.0470093164585,-17.5909360632369,285.054121077532,0.236831871412562,proposed
-24.046999830452,-17.5909358492798,285.054124235047,0.229641173138151,no_hit
-23.9158915804649,-17.4169133618871,285.126625656858,0.236836512774463,proposed
-23.9158858706564,-17.4169057836882,285.126628814228,0.229645962559008,no_hit
-23.9712359570721,-17.2061641658352,285.199128421833,0.236841153333995,proposed
-23.9712383671137,-17.2061549884922,285.199131579059,0.229650751147701,no_hit
-24.1709471781705,-17.1190084786826,285.271629372883,0.236845793091506,proposed
-24.1709558746696,-17.1190046834559,285.271632529964,0.229655538904495,no_hit
-24.3631128072667,-17.2217485302823,285.34412851043,0.236850432047284,proposed
-24.3631211750158,-17.2217530040426,285.344131667366,0.229660325829755,no_hit
-24.4015618887888,-17.4362415989529,285.416625834898,0.236855070201577,proposed
-24.4015635629985,-17.4362509387436,285.41662899169,0.22966511192373,no_hit
-24.2570442895691,-17.5993450405429,285.489121346712,0.236859707554714,proposed
-24.2570379968902,-17.5993521424986,285.489124503358,0.229669897186783,no_hit
-24.0394707814044,-17.5870041309703,285.561615046294,0.236864344106982,proposed
-24.0394613078752,-17.5870035936256,285.561618202796,0.22967468161915,no_hit
-23.9143129055332,-17.4085987062506,285.634106934067,0.236868979858667,proposed
-23.9143074560549,-17.4085909383296,285.634110090424,0.229679465221222,no_hit
-23.9767573127368,-17.1998018072661,285.706597010455,0.236873614810078,proposed
-23.9767600315617,-17.1997927162644,285.706600166668,0.229684247993264,no_hit
-24.1793231397358,-17.1193966214882,285.779085275881,0.236878248961488,proposed
-24.1793319592535,-17.1193931207252,285.779088431949,0.229689029935569,no_hit
-24.3679766616329,-17.228530555678,285.851571730766,0.236882882313244,proposed
-24.3679848752514,-17.2285353071637,285.85157488669,0.229693811048505,no_hit
-24.3992650419043,-17.4442244650057,285.924056375534,0.23688751486553,proposed
-24.3992664041131,-17.4442338557163,285.924059531313,0.229698591332235,no_hit
-24.2493923304701,-17.6024757006118,285.996539210606,0.23689214661878,proposed
-24.2493858055665,-17.6024825902854,285.996542366241,0.229703370787273,no_hit
-24.0323051518972,-17.5829591014594,286.069020236405,0.236896777573133,proposed
-24.0322957009209,-17.5829582517965,286.069023391895,0.229708149413712,no_hit
-23.913051502254,-17.4005070120572,286.141499453352,0.236901407729042,proposed
-23.9130463106071,-17.4004990690983,286.141502608698,0.229712927212024,no_hit
-23.9822984154047,-17.1938248414801,286.21397686187,0.236906037086654,proposed
-23.9823014299711,-17.1938158438641,286.213980017071,0.229717704182412,no_hit
-24.1874091079181,-17.120036530992,286.286452462379,0.236910665646352,proposed
-24.1874180369364,-17.120033318789,286.286455617436,0.22972248032525,no_hit
-24.3724653560701,-17.2352396207883,286.358926255301,0.236915293408441,proposed
-24.3724734118971,-17.2352446357833,286.358929410213,0.229727255640836,no_hit
-24.3967953649061,-17.4518685040829,286.431398241056,0.236919920373145,proposed
-24.3967964240126,-17.4518779341268,286.431401395825,0.229732030129435,no_hit
-24.2419000166749,-17.605263121429,286.503868420066,0.236924546540792,proposed
-24.2418932740857,-17.6052697986915,286.503871574691,0.229736803791357,no_hit
-24.0255064934132,-17.5788287621564,286.576336792752,0.236929171911658,proposed
-24.0254970740061,-17.5788276114936,286.576339947232,0.229741576626879,no_hit
-23.9120819997593,-17.392650700014,286.648803359533,0.236933796486121,proposed
-23.9120770626001,-17.392642596026,286.648806513869,0.229746348636478,no_hit
-23.9878339759285,-17.1882210578071,286.721268120831,0.236938420264376,proposed
-23.987837273204,-17.1882121595462,286.721271275023,0.22975111982024,no_hit
-24.195199101738,-17.1209009372945,286.793731077064,0.23694304324677,proposed
-24.1952081275851,-17.1208980070953,286.793734231112,0.229755890178627,no_hit
-24.3765965383299,-17.2418543049459,286.866192228654,0.236947665433541,proposed
-24.3766044337342,-17.2418595694952,286.866195382558,0.229760659711825,no_hit
-24.3941804409759,-17.4591743597858,286.93865157602,0.236952286825024,proposed
-24.3941812063072,-17.4591838185419,286.93865472978,0.229765428420233,no_hit
-24.2345837829333,-17.6077292618538,287.011109119581,0.236956907421523,proposed
-24.2345768367058,-17.6077357275039,287.011112273197,0.229770196304158,no_hit
-24.0190677321471,-17.5746394453128,287.083564859757,0.236961527223338,proposed
-24.0190583522988,-17.5746380051534,287.083568013229,0.229774963363854,no_hit
-23.9113794698293,-17.3850404110799,287.156018796966,0.236966146230693,proposed
-23.9113747830386,-17.3850321593822,287.156021950295,0.22977972959959,no_hit
-23.9933403676424,-17.1829775051064,287.228470931629,0.236970764443991,proposed
-23.993343934657,-17.1829687111406,287.228474084813,0.229784495011831,no_hit
-24.2026887345713,-17.121963418843,287.300921264163,0.236975381863397,proposed
-24.2026978454182,-17.1219607635082,287.300924417204,0.229789259600725,no_hit
-24.380388166048,-17.2483549526924,287.373369794987,0.236979998489304,proposed
-24.3803958993721,-17.2483604531415,287.373372947884,0.229794023366629,no_hit
-24.3914466616302,-17.4661439959641,287.44581652452,0.236984614322001,proposed
-24.3914346407225,-17.4659072529131,287.445737772809,0.229538999187689,too_far
-24.3915302423499,-17.4659144756422,287.445754923004,0.236727005124592,proposed
-24.3915235159564,-17.4657831364799,287.445711224609,0.229417291332588,too_far
-24.3915831002955,-17.4657890969166,287.445711224766,0.236584094687457,proposed
-24.391578817103,-17.4657059064057,287.445683546866,0.229338061520291,too_far
-24.3916165444402,-17.4657096690713,287.445683546962,0.236493577387228,proposed
-24.3916138244776,-17.4656570170594,287.445666029677,0.229287915372073,too_far
-24.3916376970309,-17.4656593934022,287.445666029737,0.236436289177073,proposed
-24.391635972751,-17.4656260859094,287.44565494848,0.229256192720094,too_far
-24.391651072285,-17.4656275871429,287.445654948517,0.236400049236568,proposed
-24.3916499803952,-17.4656065235046,287.445647940786,0.229236131189744,too_far
-24.391659528465,-17.4656074720706,287.445647940809,0.236377131278563,proposed
-24.3916588375085,-17.4655941540674,287.445643510018,0.229223446735965,too_far
-24.3916648741641,-17.4655947534965,287.445643510032,0.236362640899333,proposed
-24.3916644371116,-17.4655863339123,287.445640708913,0.229215427655895,barely_boundary
-24.3916644371116,-17.4655863339123,287.445640708913,1000,start
-24.2282292516041,-17.609268532477,287.517945743893,0.236521859161895,proposed
-24.3916644371116,-17.4655863339123,287.445640708913,0,reentrant
-24.3264547502421,-17.5562036244474,287.481801943176,0.118260929580947,proposed
-24.3916644371116,-17.4655863339123,287.445640708913,0,reentrant
-24.3641993364811,-17.5145936229297,287.463721326381,0.0591304647904737,proposed
-24.3641946826858,-17.5146019269185,287.463724390032,0.0590265642637068,no_hit
-24.1727329581688,-17.618016337024,287.53602635985,0.23652185333926,proposed
-24.351604841405,-17.5213966808603,287.468477489818,0.0150838985037254,too_far
-24.3551949092556,-17.5263529365542,287.468478636744,0.01555820579845,proposed
-24.3551891209089,-17.526360495834,287.468481694902,0.0155661296109258,no_hit
-24.1579227524491,-17.6182187486378,287.540783669777,0.236521851908085,proposed
-24.3444280239147,-17.5313668659473,287.472424961521,0.0125155418240865,too_far
-24.3472040259435,-17.5356898916636,287.472425913159,0.0129090881417101,proposed
-24.3471978352525,-17.5356971251823,287.47242897119,0.0129179021500235,no_hit
-24.145642775012,-17.6177185022878,287.544730945829,0.236521850720616,proposed
-24.3388707329364,-17.5390812600151,287.475415272573,0.00948058127695717,too_far
-24.3408498658472,-17.5424940707081,287.475415993443,0.00977869444415505,proposed
-24.340843367541,-17.542501029242,287.475419051354,0.009788178925877,no_hit
-24.1363653871515,-17.6169368572971,287.547721025839,0.236521849821178,proposed
-24.3348315530828,-17.544685043713,287.477544048845,0.00674900518813715,too_far
-24.3361737995058,-17.5471908423486,287.477544562015,0.0069612250128225,proposed
-24.3361670820225,-17.5471975895764,287.477547619847,0.00697103903432123,no_hit
-24.1297820088347,-17.6161695275157,287.549849594216,0.236521849180881,proposed
-24.3320247251926,-17.5485775142208,287.478998103122,0.00460982193654047,too_far
-24.3329088273559,-17.5503266814808,287.478998453636,0.00475477598095832,proposed
-24.332901960549,-17.5503332766984,287.479001511424,0.00476471671595143,no_hit
-24.12529810101,-17.6155449029134,287.551303485703,0.236521848743558,proposed
-24.3301344186573,-17.551198226049,287.479964702892,0.00306440388756357,too_far
-24.3307071315495,-17.5523782076097,287.479964935899,0.00316076286664666,proposed
-24.3307001658009,-17.5523846982498,287.479967993666,0.00317074545720233,no_hit
-24.1223239954188,-17.6150846551939,287.552269967877,0.236521848452855,proposed
-24.3288882861765,-17.5529255327635,287.480596041061,0.00200151368717627,too_far
-24.3292557870809,-17.5537037449465,287.480596193248,0.00206445050037468,proposed
-24.3292487568911,-17.5537101657372,287.480599251006,0.00207444564944558,no_hit
-24.1203845505517,-17.6147646692126,287.552901225169,0.236521848262955,proposed
-24.3280784599321,-17.5540479219862,287.481003749016,0.00129253965254605,too_far
-24.3283129988045,-17.5545536520112,287.481003847296,0.00133318305511276,proposed
-24.3283059270884,-17.5545600270389,287.481006905049,0.00134318174868082,no_hit
-24.119133459435,-17.614549903435,287.553308879179,0.236521848140334,proposed
-24.3275570937937,-17.5547704584312,287.481265133539,0.000828654276393337,too_far
-24.3277062996395,-17.5550960015038,287.481265196547,0.000854710985169902,proposed
-24.3276992013406,-17.5551023469202,287.481268254298,0.000864710640925177,no_hit
-24.1183319599991,-17.6144088647506,287.553570228406,0.236521848061735,proposed
-24.3272234768138,-17.5552327785524,287.481431933883,0.000528797864564723,too_far
-24.3273182159239,-17.5554410600256,287.481431974091,0.000545425706044417,proposed
-24.3273111006785,-17.555447386434,287.481435031842,0.000555425616579495,no_hit
-24.1178207331579,-17.6143174945509,287.553737005935,0.236521848011571,proposed
-24.3270108337598,-17.5555274456262,287.481538062608,0.000336453622583832,too_far
-24.3270709193086,-17.5556601861532,287.481538088191,0.000347033274798927,proposed
-24.3270637932878,-17.5556665004221,287.481541145941,0.000357033251751126,no_hit
-24.1174955588471,-17.6142588047651,287.553843120025,0.236521847979648,proposed
-24.3268756373168,-17.555714788254,287.481605461906,0.000213671858684705,too_far
-24.3269137177026,-17.5557991764413,287.481605478152,0.000220390686483498,proposed
-24.3269065848417,-17.5558054829824,287.481608535903,0.000230390680576219,no_hit
-24.1172890906624,-17.614221308776,287.55391050998,0.236521847959391,proposed
-24.3267898179512,-17.5558337071535,287.481648214426,0.000135535632139749,too_far
-24.3268139414556,-17.5558872716751,287.481648224732,0.000139797496937457,proposed
-24.3268068042572,-17.5558935733068,287.481651282482,0.000149797495427011,no_hit
-24.1171581408349,-17.6141974343359,287.553953256556,0.236521847946545,proposed
-24.3267353972541,-17.5559091166474,287.481675312659,8.59078005177594e-05,too_far
-24.3267506749985,-17.5559430822914,287.481675319191,8.86091376130658e-05,proposed
-24.3267435350512,-17.5559493808085,287.481678376941,9.86091372067383e-05,no_hit
-24.1170751463072,-17.6141822655655,287.553980351012,0.236521847938393,proposed
-24.326700909666,-17.5559569050409,287.481692480392,5.44257618244615e-05,too_far
-24.3267105835879,-17.5559784292923,287.48169248453,5.61371585597977e-05,proposed
-24.3267034418993,-17.5559847258349,287.48169554228,6.61371584475213e-05,no_hit
-24.1170225688703,-17.6141726410513,287.55399751635,0.236521847933217,proposed
-24.3266790630618,-17.5559871771083,287.4817033535,3.44703111956335e-05,too_far
-24.3266851879527,-17.5560008117084,287.481703356121,3.55542166122252e-05,proposed
-24.3266780451613,-17.556007107,287.481706413871,4.55542165760337e-05,no_hit
-24.1169892702555,-17.614166539576,287.55400838794,0.236521847929943,proposed
-24.3266652276366,-17.556006348327,287.481710238617,2.18274395180629e-05,too_far
-24.3266691052467,-17.5560149830148,287.481710240277,2.25137947931572e-05,proposed
-24.3266619617571,-17.556021277514,287.481713298027,3.25137947869e-05,no_hit
-24.1169681851913,-17.6141626736346,287.554015272095,0.236521847927884,proposed
-24.3266564671187,-17.5560184874246,287.481714597912,1.38199912811388e-05,too_far
-24.3266589218896,-17.5560239548284,287.481714598963,1.42545554868747e-05,proposed
-24.3266517779578,-17.5560302488259,287.481717656713,2.42545554837101e-05,no_hit
-24.1169548354052,-17.6141602249853,287.554019630781,0.236521847926536,proposed
-24.3266509205818,-17.5560261730312,287.481717357778,8.74942342576901e-06,too_far
-24.3266524745632,-17.5560296345884,287.481717358444,9.02454561392915e-06,proposed
-24.3266453303516,-17.5560359282682,287.481720416194,1.90245456115091e-05,no_hit
-24.1169463837372,-17.6141586743719,287.554022390261,0.236521847925733,proposed
-24.3266474091404,-17.5560310386877,287.481719104962,5.53898275157394e-06,too_far
-24.3266483928639,-17.5560332301496,287.481719105383,5.7131538918453e-06,proposed
-24.3266413507591,-17.5560394335264,287.481722119356,1.55699868855663e-05,barely_boundary
